 <<< Combine >>> 
>>> random number generator seed is 123456
>>> method used is MultiDimFit
Point 190/200 r = 19.05
Point 191/200 r = 19.15
Point 192/200 r = 19.25
Point 193/200 r = 19.35
Point 194/200 r = 19.45
Point 195/200 r = 19.55
Point 196/200 r = 19.65
Point 197/200 r = 19.75
Point 198/200 r = 19.85
Point 199/200 r = 19.95
Done in 0.00 min (cpu), 0.00 min (real)
