# Datacard for <Channel (SR) instance at 0x7f3c81a45a90> generated on 2025-01-24 17:28:30.913126
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 60 # number of nuisance parameters
shapes * SR HWWfullhad.root HWWfullhad:SR_$PROCESS HWWfullhad:SR_$PROCESS_$SYSTEMATIC
bin SR
observation 63.590
bin                                                                  SR                SR                  SR              SR        SR                 SR                SR                  SR                      SR        SR     SR
boosted_Wcb_SR_b_top_matched_bqq_mcstat_bin19 shape                   -                 -                   -               -         -             1.0000                 -                   -                       -         -      -
boosted_Wcb_SR_b_top_matched_bqq_mcstat_bin5 shape                    -                 -                   -               -         -             1.0000                 -                   -                       -         -      -
boosted_Wcb_SR_b_top_matched_bqq_mcstat_bin6 shape                    -                 -                   -               -         -             1.0000                 -                   -                       -         -      -
boosted_Wcb_SR_b_top_matched_bqq_mcstat_bin9 shape                    -                 -                   -               -         -             1.0000                 -                   -                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin10 shape                  -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin11 shape                  -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin12 shape                  -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin13 shape                  -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin14 shape                  -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin15 shape                  -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin5 shape                   -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin6 shape                   -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin7 shape                   -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_b_w_matched_others_mcstat_bin9 shape                   -                 -                   -               -         -                  -                 -              1.0000                       -         -      -
boosted_Wcb_SR_mcstat_bin8 shape                                      -            1.0000                   -          1.0000         -             1.0000            1.0000              1.0000                       -    1.0000      -
boosted_Wcb_SR_s_top_matched_bq_mcstat_bin10 shape                    -            1.0000                   -               -         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_top_matched_bq_mcstat_bin11 shape                    -            1.0000                   -               -         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_top_matched_bq_mcstat_bin12 shape                    -            1.0000                   -               -         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_top_matched_bq_mcstat_bin7 shape                     -            1.0000                   -               -         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_top_matched_bq_mcstat_bin9 shape                     -            1.0000                   -               -         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin10 shape                      -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin11 shape                      -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin13 shape                      -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin5 shape                       -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin6 shape                       -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin7 shape                       -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
boosted_Wcb_SR_s_w_matched_cb_mcstat_bin9 shape                       -                 -                   -          1.0000         -                  -                 -                   -                       -         -      -
